id	word_en	word_jp	word_def	example_en	example_jp	stage_id	chapter_id	exam_level	is_dummy
643	mutter	(å) ã¤ã¶ãã	A definition of mutter in English (auto-generated)	This is an example sentence using mutter in a formal context.	ããã¯ mutter ãä½¿ã£ãä¾æã§ãã	1	3	1	0
644	flee	(å) ï¼ããï¼éãã	A definition of flee in English (auto-generated)	This is an example sentence using flee in a formal context.	ããã¯ flee ãä½¿ã£ãä¾æã§ãã	1	3	1	0
645	evolve	(å) é²åãã	A definition of evolve in English (auto-generated)	This is an example sentence using evolve in a formal context.	ããã¯ evolve ãä½¿ã£ãä¾æã§ãã	1	3	1	0
646	embrace	(å) ãåãå¥ãã	A definition of embrace in English (auto-generated)	This is an example sentence using embrace in a formal context.	ããã¯ embrace ãä½¿ã£ãä¾æã§ãã	1	3	1	0
647	prevail	(å) å§åãã	A definition of prevail in English (auto-generated)	This is an example sentence using prevail in a formal context.	ããã¯ prevail ãä½¿ã£ãä¾æã§ãã	1	3	1	0
648	revise	(å) ãæ¹è¨ãã	A definition of revise in English (auto-generated)	This is an example sentence using revise in a formal context.	ããã¯ revise ãä½¿ã£ãä¾æã§ãã	1	3	1	0
649	undermine	(å) ãå¾ãã«å¼±ãã	A definition of undermine in English (auto-generated)	This is an example sentence using undermine in a formal context.	ããã¯ undermine ãä½¿ã£ãä¾æã§ãã	1	3	1	0
650	provoke	(å) ãæçºãã	A definition of provoke in English (auto-generated)	This is an example sentence using provoke in a formal context.	ããã¯ provoke ãä½¿ã£ãä¾æã§ãã	1	3	1	0
651	descend	(å) ç±æ¥ãã	A definition of descend in English (auto-generated)	This is an example sentence using descend in a formal context.	ããã¯ descend ãä½¿ã£ãä¾æã§ãã	1	3	1	0
652	execute	(å) ãå®è¡ãã	A definition of execute in English (auto-generated)	This is an example sentence using execute in a formal context.	ããã¯ execute ãä½¿ã£ãä¾æã§ãã	1	3	1	0
653	prescribe	(å) ãè¦å®ãã	A definition of prescribe in English (auto-generated)	This is an example sentence using prescribe in a formal context.	ããã¯ prescribe ãä½¿ã£ãä¾æã§ãã	1	3	1	0
654	hedge	(å) ãçãå£ã§å²ã	A definition of hedge in English (auto-generated)	This is an example sentence using hedge in a formal context.	ããã¯ hedge ãä½¿ã£ãä¾æã§ãã	1	3	1	0
655	administer	(å) ãéå¶ãã	A definition of administer in English (auto-generated)	This is an example sentence using administer in a formal context.	ããã¯ administer ãä½¿ã£ãä¾æã§ãã	1	3	1	0
656	trigger	(å) ãèªçºãã	A definition of trigger in English (auto-generated)	This is an example sentence using trigger in a formal context.	ããã¯ trigger ãä½¿ã£ãä¾æã§ãã	1	3	1	0
657	convict	(å) ã«æç½ªå¤æ±ºãä¸ã	A definition of convict in English (auto-generated)	This is an example sentence using convict in a formal context.	ããã¯ convict ãä½¿ã£ãä¾æã§ãã	1	3	1	0
658	abolish	(å) ãå»æ­¢ãã	A definition of abolish in English (auto-generated)	This is an example sentence using abolish in a formal context.	ããã¯ abolish ãä½¿ã£ãä¾æã§ãã	1	3	1	0
659	lobby	(å) ã­ãã¼æ´»åããã	A definition of lobby in English (auto-generated)	This is an example sentence using lobby in a formal context.	ããã¯ lobby ãä½¿ã£ãä¾æã§ãã	1	3	1	0
660	resume	(å) åéãã	A definition of resume in English (auto-generated)	This is an example sentence using resume in a formal context.	ããã¯ resume ãä½¿ã£ãä¾æã§ãã	1	3	1	0
661	diminish	(å) æ¸å°ãã	A definition of diminish in English (auto-generated)	This is an example sentence using diminish in a formal context.	ããã¯ diminish ãä½¿ã£ãä¾æã§ãã	1	4	1	0
662	reassure	(å) ãå®å¿ããã	A definition of reassure in English (auto-generated)	This is an example sentence using reassure in a formal context.	ããã¯ reassure ãä½¿ã£ãä¾æã§ãã	1	4	1	0
663	concede	(å) ãï¼ä»æ¹ãªãæ­£ããã¨ï¼èªãã	A definition of concede in English (auto-generated)	This is an example sentence using concede in a formal context.	ããã¯ concede ãä½¿ã£ãä¾æã§ãã	1	4	1	0
664	incur	(å) ï¼è² åµãªã©ï¼ãè² ã	A definition of incur in English (auto-generated)	This is an example sentence using incur in a formal context.	ããã¯ incur ãä½¿ã£ãä¾æã§ãã	1	4	1	0
665	slam	(å) ãã´ãããã¨éãã	A definition of slam in English (auto-generated)	This is an example sentence using slam in a formal context.	ããã¯ slam ãä½¿ã£ãä¾æã§ãã	1	4	1	0
666	transmit	(å) ãä¼éãã	A definition of transmit in English (auto-generated)	This is an example sentence using transmit in a formal context.	ããã¯ transmit ãä½¿ã£ãä¾æã§ãã	1	4	1	0
667	amend	(å) ï¼æ³å¾ãªã©ï¼ãæ¹æ­£ãã	A definition of amend in English (auto-generated)	This is an example sentence using amend in a formal context.	ããã¯ amend ãä½¿ã£ãä¾æã§ãã	1	4	1	0
668	endorse	(å) ã«è£æ¸ããã	A definition of endorse in English (auto-generated)	This is an example sentence using endorse in a formal context.	ããã¯ endorse ãä½¿ã£ãä¾æã§ãã	1	4	1	0
669	flourish	(å) æ ãã	A definition of flourish in English (auto-generated)	This is an example sentence using flourish in a formal context.	ããã¯ flourish ãä½¿ã£ãä¾æã§ãã	1	4	1	0
670	suppress	(å) ãé®å§ãã	A definition of suppress in English (auto-generated)	This is an example sentence using suppress in a formal context.	ããã¯ suppress ãä½¿ã£ãä¾æã§ãã	1	4	1	0
671	spur	(å) ãåºæ¿ãã	A definition of spur in English (auto-generated)	This is an example sentence using spur in a formal context.	ããã¯ spur ãä½¿ã£ãä¾æã§ãã	1	4	1	0
672	decay	(å) èæãã	A definition of decay in English (auto-generated)	This is an example sentence using decay in a formal context.	ããã¯ decay ãä½¿ã£ãä¾æã§ãã	1	4	1	0
673	subordinate	(å) ãä¸ä½ã«ç½®ã	A definition of subordinate in English (auto-generated)	This is an example sentence using subordinate in a formal context.	ããã¯ subordinate ãä½¿ã£ãä¾æã§ãã	1	4	1	0
674	depict	(å) ãæã	A definition of depict in English (auto-generated)	This is an example sentence using depict in a formal context.	ããã¯ depict ãä½¿ã£ãä¾æã§ãã	1	4	1	0
675	accelerate	(å) å éãã	A definition of accelerate in English (auto-generated)	This is an example sentence using accelerate in a formal context.	ããã¯ accelerate ãä½¿ã£ãä¾æã§ãã	1	4	1	0
676	torture	(å) ãæ·åãã	A definition of torture in English (auto-generated)	This is an example sentence using torture in a formal context.	ããã¯ torture ãä½¿ã£ãä¾æã§ãã	1	4	1	0
677	devastate	(å) ãç ´å£ãã	A definition of devastate in English (auto-generated)	This is an example sentence using devastate in a formal context.	ããã¯ devastate ãä½¿ã£ãä¾æã§ãã	1	4	1	0
678	inhibit	(å) ãæå¶ãã	A definition of inhibit in English (auto-generated)	This is an example sentence using inhibit in a formal context.	ããã¯ inhibit ãä½¿ã£ãä¾æã§ãã	1	4	1	0
679	manipulate	(å) ãå·§ã¿ã«æã	A definition of manipulate in English (auto-generated)	This is an example sentence using manipulate in a formal context.	ããã¯ manipulate ãä½¿ã£ãä¾æã§ãã	1	4	1	0
680	regain	(å) ãåãæ»ã	A definition of regain in English (auto-generated)	This is an example sentence using regain in a formal context.	ããã¯ regain ãä½¿ã£ãä¾æã§ãã	1	4	1	0
681	divert	(å) ãè¿åããã	A definition of divert in English (auto-generated)	This is an example sentence using divert in a formal context.	ããã¯ divert ãä½¿ã£ãä¾æã§ãã	1	5	1	0
682	portray	(å) ãæåãã	A definition of portray in English (auto-generated)	This is an example sentence using portray in a formal context.	ããã¯ portray ãä½¿ã£ãä¾æã§ãã	1	5	1	0
683	hatch	(å) ï¼ã²ãªã»åµãï¼ããã	A definition of hatch in English (auto-generated)	This is an example sentence using hatch in a formal context.	ããã¯ hatch ãä½¿ã£ãä¾æã§ãã	1	5	1	0
684	exert	(å) ãè¡ä½¿ãã	A definition of exert in English (auto-generated)	This is an example sentence using exert in a formal context.	ããã¯ exert ãä½¿ã£ãä¾æã§ãã	1	5	1	0
685	discard	(å) ãæ¨ã¦ã	A definition of discard in English (auto-generated)	This is an example sentence using discard in a formal context.	ããã¯ discard ãä½¿ã£ãä¾æã§ãã	1	5	1	0
686	thrive	(å) æåãã	A definition of thrive in English (auto-generated)	This is an example sentence using thrive in a formal context.	ããã¯ thrive ãä½¿ã£ãä¾æã§ãã	1	5	1	0
687	spark	(å) ãå¼ãèµ·ãã	A definition of spark in English (auto-generated)	This is an example sentence using spark in a formal context.	ããã¯ spark ãä½¿ã£ãä¾æã§ãã	1	5	1	0
688	forge	(å) ï¼é¢ä¿ãªã©ï¼ãç¯ãä¸ãã	A definition of forge in English (auto-generated)	This is an example sentence using forge in a formal context.	ããã¯ forge ãä½¿ã£ãä¾æã§ãã	1	5	1	0
689	revolt	(å) åä¹±ãèµ·ãã	A definition of revolt in English (auto-generated)	This is an example sentence using revolt in a formal context.	ããã¯ revolt ãä½¿ã£ãä¾æã§ãã	1	5	1	0
690	gamble	(å) è³­ãäºããã	A definition of gamble in English (auto-generated)	This is an example sentence using gamble in a formal context.	ããã¯ gamble ãä½¿ã£ãä¾æã§ãã	1	5	1	0
691	deteriorate	(å) æªåãã	A definition of deteriorate in English (auto-generated)	This is an example sentence using deteriorate in a formal context.	ããã¯ deteriorate ãä½¿ã£ãä¾æã§ãã	1	5	1	0
692	cultivate	(å) ãæ ½å¹ãã	A definition of cultivate in English (auto-generated)	This is an example sentence using cultivate in a formal context.	ããã¯ cultivate ãä½¿ã£ãä¾æã§ãã	1	5	1	0
693	uncover	(å) ãæ´é²ãã	A definition of uncover in English (auto-generated)	This is an example sentence using uncover in a formal context.	ããã¯ uncover ãä½¿ã£ãä¾æã§ãã	1	5	1	0
694	inflict	(å) ï¼ææãªã©ï¼ãä¸ãã	A definition of inflict in English (auto-generated)	This is an example sentence using inflict in a formal context.	ããã¯ inflict ãä½¿ã£ãä¾æã§ãã	1	5	1	0
695	disperse	(å) åæ£ãã	A definition of disperse in English (auto-generated)	This is an example sentence using disperse in a formal context.	ããã¯ disperse ãä½¿ã£ãä¾æã§ãã	1	5	1	0
696	hail	(å) ãç§°è³ãã	A definition of hail in English (auto-generated)	This is an example sentence using hail in a formal context.	ããã¯ hail ãä½¿ã£ãä¾æã§ãã	1	5	1	0
697	invoke	(å) ï¼ç¥ã®å è­·ãªã©ï¼ãç¥é¡ãã	A definition of invoke in English (auto-generated)	This is an example sentence using invoke in a formal context.	ããã¯ invoke ãä½¿ã£ãä¾æã§ãã	1	5	1	0
698	diagnose	(å) ãè¨ºæ­ãã	A definition of diagnose in English (auto-generated)	This is an example sentence using diagnose in a formal context.	ããã¯ diagnose ãä½¿ã£ãä¾æã§ãã	1	5	1	0
699	imprison	(å) ãæçãã	A definition of imprison in English (auto-generated)	This is an example sentence using imprison in a formal context.	ããã¯ imprison ãä½¿ã£ãä¾æã§ãã	1	5	1	0
700	disrupt	(å) ãä¸­æ­ããã	A definition of disrupt in English (auto-generated)	This is an example sentence using disrupt in a formal context.	ããã¯ disrupt ãä½¿ã£ãä¾æã§ãã	1	5	1	0
701	override	(å) ãè¦ã	A definition of override in English (auto-generated)	This is an example sentence using override in a formal context.	ããã¯ override ãä½¿ã£ãä¾æã§ãã	2	1	1	0
702	deploy	(å) ãéç½®ãã	A definition of deploy in English (auto-generated)	This is an example sentence using deploy in a formal context.	ããã¯ deploy ãä½¿ã£ãä¾æã§ãã	2	1	1	0
703	resent	(å) ã«æ¤ã	A definition of resent in English (auto-generated)	This is an example sentence using resent in a formal context.	ããã¯ resent ãä½¿ã£ãä¾æã§ãã	2	1	1	0
704	plague	(å) ãçµ¶ããè¦ããã	A definition of plague in English (auto-generated)	This is an example sentence using plague in a formal context.	ããã¯ plague ãä½¿ã£ãä¾æã§ãã	2	1	1	0
705	contend	(å) ç«¶ã	A definition of contend in English (auto-generated)	This is an example sentence using contend in a formal context.	ããã¯ contend ãä½¿ã£ãä¾æã§ãã	2	1	1	0
706	correlate	(å) ãäºãã«é¢é£ããã	A definition of correlate in English (auto-generated)	This is an example sentence using correlate in a formal context.	ããã¯ correlate ãä½¿ã£ãä¾æã§ãã	2	1	1	0
707	discriminate	(å) å·®å¥ãã	A definition of discriminate in English (auto-generated)	This is an example sentence using discriminate in a formal context.	ããã¯ discriminate ãä½¿ã£ãä¾æã§ãã	2	1	1	0
708	displace	(å) ãå¼·å¶éå»ããã	A definition of displace in English (auto-generated)	This is an example sentence using displace in a formal context.	ããã¯ displace ãä½¿ã£ãä¾æã§ãã	2	1	1	0
709	deter	(å) ã«æãã¨ã©ã¾ããã	A definition of deter in English (auto-generated)	This is an example sentence using deter in a formal context.	ããã¯ deter ãä½¿ã£ãä¾æã§ãã	2	1	1	0
710	slaughter	(å) ãçæ®ºãã	A definition of slaughter in English (auto-generated)	This is an example sentence using slaughter in a formal context.	ããã¯ slaughter ãä½¿ã£ãä¾æã§ãã	2	1	1	0
711	encompass	(å) ãåãå²ã	A definition of encompass in English (auto-generated)	This is an example sentence using encompass in a formal context.	ããã¯ encompass ãä½¿ã£ãä¾æã§ãã	2	1	1	0
712	denounce	(å) ãå¬ç¶ã¨éé£ãã	A definition of denounce in English (auto-generated)	This is an example sentence using denounce in a formal context.	ããã¯ denounce ãä½¿ã£ãä¾æã§ãã	2	1	1	0
713	dismantle	(å) ãåè§£ãã	A definition of dismantle in English (auto-generated)	This is an example sentence using dismantle in a formal context.	ããã¯ dismantle ãä½¿ã£ãä¾æã§ãã	2	1	1	0
714	harness	(å) ï¼èªç¶ã®åï¼ãå©ç¨ãã	A definition of harness in English (auto-generated)	This is an example sentence using harness in a formal context.	ããã¯ harness ãä½¿ã£ãä¾æã§ãã	2	1	1	0
715	slash	(å) ãå¤§å¹ã«åæ¸ãã	A definition of slash in English (auto-generated)	This is an example sentence using slash in a formal context.	ããã¯ slash ãä½¿ã£ãä¾æã§ãã	2	1	1	0
716	underestimate	(å) ãéå°è©ä¾¡ãã	A definition of underestimate in English (auto-generated)	This is an example sentence using underestimate in a formal context.	ããã¯ underestimate ãä½¿ã£ãä¾æã§ãã	2	1	1	0
717	defy	(å) ã«åæãã	A definition of defy in English (auto-generated)	This is an example sentence using defy in a formal context.	ããã¯ defy ãä½¿ã£ãä¾æã§ãã	2	1	1	0
718	grind	(å) (ã³ã¼ãã¼è±ãªã©)ãæ½ã	A definition of grind in English (auto-generated)	This is an example sentence using grind in a formal context.	ããã¯ grind ãä½¿ã£ãä¾æã§ãã	2	1	1	0
719	overthrow	(å) ï¼æ¿åºãªã©ï¼ãè»¢è¦ããã	A definition of overthrow in English (auto-generated)	This is an example sentence using overthrow in a formal context.	ããã¯ overthrow ãä½¿ã£ãä¾æã§ãã	2	1	1	0
720	clench	(å) ãæ¡ãããã	A definition of clench in English (auto-generated)	This is an example sentence using clench in a formal context.	ããã¯ clench ãä½¿ã£ãä¾æã§ãã	2	1	1	0
721	contaminate	(å) ãæ±æãã	A definition of contaminate in English (auto-generated)	This is an example sentence using contaminate in a formal context.	ããã¯ contaminate ãä½¿ã£ãä¾æã§ãã	2	2	1	0
722	expire	(å) æéãåãã	A definition of expire in English (auto-generated)	This is an example sentence using expire in a formal context.	ããã¯ expire ãä½¿ã£ãä¾æã§ãã	2	2	1	0
723	enact	(å) ãå¶å®ãã	A definition of enact in English (auto-generated)	This is an example sentence using enact in a formal context.	ããã¯ enact ãä½¿ã£ãä¾æã§ãã	2	2	1	0
724	reel	(å) åæºãã	A definition of reel in English (auto-generated)	This is an example sentence using reel in a formal context.	ããã¯ reel ãä½¿ã£ãä¾æã§ãã	2	2	1	0
725	adjourn	(å) ãä¼ä¼ãã	A definition of adjourn in English (auto-generated)	This is an example sentence using adjourn in a formal context.	ããã¯ adjourn ãä½¿ã£ãä¾æã§ãã	2	2	1	0
726	infer	(å) ãå¯ãã	A definition of infer in English (auto-generated)	This is an example sentence using infer in a formal context.	ããã¯ infer ãä½¿ã£ãä¾æã§ãã	2	2	1	0
727	enlighten	(å) ã«æãã	A definition of enlighten in English (auto-generated)	This is an example sentence using enlighten in a formal context.	ããã¯ enlighten ãä½¿ã£ãä¾æã§ãã	2	2	1	0
728	migrate	(å) ï¼é³¥ãªã©ãï¼æ¸¡ã	A definition of migrate in English (auto-generated)	This is an example sentence using migrate in a formal context.	ããã¯ migrate ãä½¿ã£ãä¾æã§ãã	2	2	1	0
729	hamper	(å) ãå¦¨ãã	A definition of hamper in English (auto-generated)	This is an example sentence using hamper in a formal context.	ããã¯ hamper ãä½¿ã£ãä¾æã§ãã	2	2	1	0
730	contradict	(å) ã«åè«ãã	A definition of contradict in English (auto-generated)	This is an example sentence using contradict in a formal context.	ããã¯ contradict ãä½¿ã£ãä¾æã§ãã	2	2	1	0
731	oversee	(å) ï¼å¾æ¥­å¡ãªã©ï¼ãç£ç£ãã	A definition of oversee in English (auto-generated)	This is an example sentence using oversee in a formal context.	ããã¯ oversee ãä½¿ã£ãä¾æã§ãã	2	2	1	0
732	usher	(å) ãæ¡åãã	A definition of usher in English (auto-generated)	This is an example sentence using usher in a formal context.	ããã¯ usher ãä½¿ã£ãä¾æã§ãã	2	2	1	0
733	alienate	(å) ãé ããã	A definition of alienate in English (auto-generated)	This is an example sentence using alienate in a formal context.	ããã¯ alienate ãä½¿ã£ãä¾æã§ãã	2	2	1	0
734	duplicate	(å) ãè¤è£½ãã	A definition of duplicate in English (auto-generated)	This is an example sentence using duplicate in a formal context.	ããã¯ duplicate ãä½¿ã£ãä¾æã§ãã	2	2	1	0
735	stump	(å) ãå°ããã	A definition of stump in English (auto-generated)	This is an example sentence using stump in a formal context.	ããã¯ stump ãä½¿ã£ãä¾æã§ãã	2	2	1	0
736	exacerbate	(å) ãæªåããã	A definition of exacerbate in English (auto-generated)	This is an example sentence using exacerbate in a formal context.	ããã¯ exacerbate ãä½¿ã£ãä¾æã§ãã	2	2	1	0
737	verify	(å) ãæ¤è¨¼ãã	A definition of verify in English (auto-generated)	This is an example sentence using verify in a formal context.	ããã¯ verify ãä½¿ã£ãä¾æã§ãã	2	2	1	0
738	crunch	(å) ãã½ãã½ããã	A definition of crunch in English (auto-generated)	This is an example sentence using crunch in a formal context.	ããã¯ crunch ãä½¿ã£ãä¾æã§ãã	2	2	1	0
739	hinder	(å) ãå¦¨ãã	A definition of hinder in English (auto-generated)	This is an example sentence using hinder in a formal context.	ããã¯ hinder ãä½¿ã£ãä¾æã§ãã	2	2	1	0
740	obsess	(å) ï¼be obsessedã§ï¼åãã¤ããã	A definition of obsess in English (auto-generated)	This is an example sentence using obsess in a formal context.	ããã¯ obsess ãä½¿ã£ãä¾æã§ãã	2	2	1	0
741	aggravate	(å) ãæªåããã	A definition of aggravate in English (auto-generated)	This is an example sentence using aggravate in a formal context.	ããã¯ aggravate ãä½¿ã£ãä¾æã§ãã	2	3	1	0
742	collaborate	(å) ååãã	A definition of collaborate in English (auto-generated)	This is an example sentence using collaborate in a formal context.	ããã¯ collaborate ãä½¿ã£ãä¾æã§ãã	2	3	1	0
743	sprout	(å) çºè½ãã	A definition of sprout in English (auto-generated)	This is an example sentence using sprout in a formal context.	ããã¯ sprout ãä½¿ã£ãä¾æã§ãã	2	3	1	0
744	reclaim	(å) ãåãæ»ã	A definition of reclaim in English (auto-generated)	This is an example sentence using reclaim in a formal context.	ããã¯ reclaim ãä½¿ã£ãä¾æã§ãã	2	3	1	0
745	reconsider	(å) ï¼ãï¼èãç´ã	A definition of reconsider in English (auto-generated)	This is an example sentence using reconsider in a formal context.	ããã¯ reconsider ãä½¿ã£ãä¾æã§ãã	2	3	1	0
746	eclipse	(å) ã®å½±ãèãããã	A definition of eclipse in English (auto-generated)	This is an example sentence using eclipse in a formal context.	ããã¯ eclipse ãä½¿ã£ãä¾æã§ãã	2	3	1	0
747	evaporate	(å) æ¶æ»ãã	A definition of evaporate in English (auto-generated)	This is an example sentence using evaporate in a formal context.	ããã¯ evaporate ãä½¿ã£ãä¾æã§ãã	2	3	1	0
748	certify	(å) ãè¨¼æãã	A definition of certify in English (auto-generated)	This is an example sentence using certify in a formal context.	ããã¯ certify ãä½¿ã£ãä¾æã§ãã	2	3	1	0
749	escalate	(å) ï¼æ¦éã»æ´åãªã©ãï¼ã¨ã¹ã«ã¬ã¼ããã	A definition of escalate in English (auto-generated)	This is an example sentence using escalate in a formal context.	ããã¯ escalate ãä½¿ã£ãä¾æã§ãã	2	3	1	0
750	outweigh	(å) ããä¾¡å¤ããã	A definition of outweigh in English (auto-generated)	This is an example sentence using outweigh in a formal context.	ããã¯ outweigh ãä½¿ã£ãä¾æã§ãã	2	3	1	0
751	emulate	(å) ãè¦ç¿ã	A definition of emulate in English (auto-generated)	This is an example sentence using emulate in a formal context.	ããã¯ emulate ãä½¿ã£ãä¾æã§ãã	2	3	1	0
752	beckon	(å) ã«åå³ãã	A definition of beckon in English (auto-generated)	This is an example sentence using beckon in a formal context.	ããã¯ beckon ãä½¿ã£ãä¾æã§ãã	2	3	1	0
753	repress	(å) ãæå§ãã	A definition of repress in English (auto-generated)	This is an example sentence using repress in a formal context.	ããã¯ repress ãä½¿ã£ãä¾æã§ãã	2	3	1	0
754	ambush	(å) ãå¾ã¡ä¼ããã¦è¥²ã	A definition of ambush in English (auto-generated)	This is an example sentence using ambush in a formal context.	ããã¯ ambush ãä½¿ã£ãä¾æã§ãã	2	3	1	0
755	excel	(å) åªãã¦ãã	A definition of excel in English (auto-generated)	This is an example sentence using excel in a formal context.	ããã¯ excel ãä½¿ã£ãä¾æã§ãã	2	3	1	0
756	perish	(å) æ­»ã¬	A definition of perish in English (auto-generated)	This is an example sentence using perish in a formal context.	ããã¯ perish ãä½¿ã£ãä¾æã§ãã	2	3	1	0
757	bluff	(å) èå¢ãã¯ã	A definition of bluff in English (auto-generated)	This is an example sentence using bluff in a formal context.	ããã¯ bluff ãä½¿ã£ãä¾æã§ãã	2	3	1	0
758	scalp	(å) ãè»¢å£²ãã	A definition of scalp in English (auto-generated)	This is an example sentence using scalp in a formal context.	ããã¯ scalp ãä½¿ã£ãä¾æã§ãã	2	3	1	0
759	pawn	(å) ãè³ªã«å¥ãã	A definition of pawn in English (auto-generated)	This is an example sentence using pawn in a formal context.	ããã¯ pawn ãä½¿ã£ãä¾æã§ãã	2	3	1	0
760	unravel	(å) ãè§£æãã	A definition of unravel in English (auto-generated)	This is an example sentence using unravel in a formal context.	ããã¯ unravel ãä½¿ã£ãä¾æã§ãã	2	3	1	0
761	deplete	(å) ãä½¿ãæãã	A definition of deplete in English (auto-generated)	This is an example sentence using deplete in a formal context.	ããã¯ deplete ãä½¿ã£ãä¾æã§ãã	2	4	1	0
762	implant	(å) ãåãè¾¼ã	A definition of implant in English (auto-generated)	This is an example sentence using implant in a formal context.	ããã¯ implant ãä½¿ã£ãä¾æã§ãã	2	4	1	0
763	outnumber	(å) ããæ°ã§åã	A definition of outnumber in English (auto-generated)	This is an example sentence using outnumber in a formal context.	ããã¯ outnumber ãä½¿ã£ãä¾æã§ãã	2	4	1	0
764	industrialize	(å) ç£æ¥­åãã	A definition of industrialize in English (auto-generated)	This is an example sentence using industrialize in a formal context.	ããã¯ industrialize ãä½¿ã£ãä¾æã§ãã	2	4	1	0
765	replicate	(å) ãè¤è£½ãã	A definition of replicate in English (auto-generated)	This is an example sentence using replicate in a formal context.	ããã¯ replicate ãä½¿ã£ãä¾æã§ãã	2	4	1	0
766	confound	(å) ãæ··ä¹±ããã	A definition of confound in English (auto-generated)	This is an example sentence using confound in a formal context.	ããã¯ confound ãä½¿ã£ãä¾æã§ãã	2	4	1	0
767	revel	(å) å¤§ãã«æ¥½ãã	A definition of revel in English (auto-generated)	This is an example sentence using revel in a formal context.	ããã¯ revel ãä½¿ã£ãä¾æã§ãã	2	4	1	0
768	juggle	(å) ãæ¹ãããã	A definition of juggle in English (auto-generated)	This is an example sentence using juggle in a formal context.	ããã¯ juggle ãä½¿ã£ãä¾æã§ãã	2	4	1	0
769	waive	(å) ï¼æ¨©å©ãªã©ï¼ãæ¾æ£ãã	A definition of waive in English (auto-generated)	This is an example sentence using waive in a formal context.	ããã¯ waive ãä½¿ã£ãä¾æã§ãã	2	4	1	0
770	refill	(å) ãåã³æºãã	A definition of refill in English (auto-generated)	This is an example sentence using refill in a formal context.	ããã¯ refill ãä½¿ã£ãä¾æã§ãã	2	4	1	0
771	scuttle	(å) æ¥ãè¶³ã§æ­©ã	A definition of scuttle in English (auto-generated)	This is an example sentence using scuttle in a formal context.	ããã¯ scuttle ãä½¿ã£ãä¾æã§ãã	2	4	1	0
772	detract	(å) ãæ¸ãã	A definition of detract in English (auto-generated)	This is an example sentence using detract in a formal context.	ããã¯ detract ãä½¿ã£ãä¾æã§ãã	2	4	1	0
773	obliterate	(å) ãæ¶ã	A definition of obliterate in English (auto-generated)	This is an example sentence using obliterate in a formal context.	ããã¯ obliterate ãä½¿ã£ãä¾æã§ãã	2	4	1	0
774	garnish	(å) ã«æ·»ãã	A definition of garnish in English (auto-generated)	This is an example sentence using garnish in a formal context.	ããã¯ garnish ãä½¿ã£ãä¾æã§ãã	2	4	1	0
775	squabble	(å) å£å§å©ãã	A definition of squabble in English (auto-generated)	This is an example sentence using squabble in a formal context.	ããã¯ squabble ãä½¿ã£ãä¾æã§ãã	2	4	1	0
776	allude	(å) ã»ã®ããã	A definition of allude in English (auto-generated)	This is an example sentence using allude in a formal context.	ããã¯ allude ãä½¿ã£ãä¾æã§ãã	2	4	1	0
777	hurtle	(å) çªé²ãã	A definition of hurtle in English (auto-generated)	This is an example sentence using hurtle in a formal context.	ããã¯ hurtle ãä½¿ã£ãä¾æã§ãã	2	4	1	0
778	abort	(å) ãä¸­æ­¢ãã	A definition of abort in English (auto-generated)	This is an example sentence using abort in a formal context.	ããã¯ abort ãä½¿ã£ãä¾æã§ãã	2	4	1	0
779	seclude	(å) ãå¼ãããããã	A definition of seclude in English (auto-generated)	This is an example sentence using seclude in a formal context.	ããã¯ seclude ãä½¿ã£ãä¾æã§ãã	2	4	1	0
780	unearth	(å) ãçºæãã	A definition of unearth in English (auto-generated)	This is an example sentence using unearth in a formal context.	ããã¯ unearth ãä½¿ã£ãä¾æã§ãã	2	4	1	0
781	condone	(å) ãè¨±ã	A definition of condone in English (auto-generated)	This is an example sentence using condone in a formal context.	ããã¯ condone ãä½¿ã£ãä¾æã§ãã	2	5	1	0
782	ignite	(å) ã«ç«ãã¤ãã	A definition of ignite in English (auto-generated)	This is an example sentence using ignite in a formal context.	ããã¯ ignite ãä½¿ã£ãä¾æã§ãã	2	5	1	0
783	subsidize	(å) ã«è£å©éãä¸ãã	A definition of subsidize in English (auto-generated)	This is an example sentence using subsidize in a formal context.	ããã¯ subsidize ãä½¿ã£ãä¾æã§ãã	2	5	1	0
784	stammer	(å) å£ããããªããè¨ã	A definition of stammer in English (auto-generated)	This is an example sentence using stammer in a formal context.	ããã¯ stammer ãä½¿ã£ãä¾æã§ãã	2	5	1	0
785	tamper	(å) ãæ¹ãããã	A definition of tamper in English (auto-generated)	This is an example sentence using tamper in a formal context.	ããã¯ tamper ãä½¿ã£ãä¾æã§ãã	2	5	1	0
786	apprehend	(å) ãé®æãã	A definition of apprehend in English (auto-generated)	This is an example sentence using apprehend in a formal context.	ããã¯ apprehend ãä½¿ã£ãä¾æã§ãã	2	5	1	0
787	resurrect	(å) ãå¾©æ´»ããã	A definition of resurrect in English (auto-generated)	This is an example sentence using resurrect in a formal context.	ããã¯ resurrect ãä½¿ã£ãä¾æã§ãã	2	5	1	0
788	subvert	(å) ãè¦ã	A definition of subvert in English (auto-generated)	This is an example sentence using subvert in a formal context.	ããã¯ subvert ãä½¿ã£ãä¾æã§ãã	2	5	1	0
789	recoup	(å) ã«åãåããããã	A definition of recoup in English (auto-generated)	This is an example sentence using recoup in a formal context.	ããã¯ recoup ãä½¿ã£ãä¾æã§ãã	2	5	1	0
